抑郁词,抑郁倾向（0非抑郁；1抑郁）
奖金,0
抽奖券,0
奖给,0
以资鼓励,0
奖券,0
重奖,0
占优势,0
资源优势,0
价格优势,0
优劣势,0
品牌优势,0
后发优势,0
发挥优势,0
区位,0
占优,0
优势互补,0
主场优势,0
绝对优势,0
最优化,0
差异性,0
差异化,0
优缺点,0
占有率,0
竞争性,0
区隔,0
市场占有率,0
竞争力,0
独特性,0
优越性,0
优先发展,0
规模化,0
立足点,0
便捷性,0
合算,0
便宜,0
实惠,0
超值,0
超值价,0
划得来,0
较贵,0
经济发展,0
长足发展,0
社会发展,0
蓬勃发展,0
持续发展,0
发展缓慢,0
促发展,0
飞速发展,0
谋发展,0
迅猛发展,0
发展前途,0
发展期,0
协调发展,0
可持续发展,0
发展壮大,0
发展趋势,0
大力发展,0
发展前景,0
发展势头,0
有所发展,0
发展观,0
会展业,0
发展潜力,0
发展商,0
跨越式,0
发展中心,0
横向发展,0
新兴产业,0
发展史,0
发展研究中心,0
经济社会,0
开展业务,0
产业,0
旅游业,0
国民经济,0
谋求,0
综合开发,0
必然趋势,0
共谋,0
保持高速,0
发展部,0
持续增长,0
房地产业,0
科学发展观,0
发展中国家,0
产业布局,0
产学研,0
职业教育,0
兴旺发达,0
民主化,0
民营经济,0
建设,0
产业化,0
高度发达,0
企业化,0
导向型,0
可持续性,0
温暖如春,0
暖暖的,0
温暖人间,0
暖融融,0
暖洋洋,0
温馨,0
暖意,0
暖暖地,0
温情,0
温润,0
衣暖,0
暖热,0
暖,0
色彩鲜艳,0
鲜亮,0
鲜红色,0
鲜绿色,0
鲜艳夺目,0
艳色,0
色彩鲜明,0
艳丽,0
鲜绿,0
嫩绿色,0
色彩艳丽,0
鲜丽,0
火红色,0
明黄,0
橙红色,0
嫩黄色,0
鲜红,0
红艳艳,0
翠绿色,0
橙红,0
明艳,0
鲜黄,0
嫩黄,0
紫红,0
红艳,0
黄艳,0
浓艳,0
青绿色,0
紫红色,0
棕红,0
娇艳,0
栗色,0
橙黄,0
果色,0
橙黄色,0
粉白,0
橘黄色,0
浅绿色,0
红黄色,0
油亮,0
淡红色,0
娇艳欲滴,0
娇嫩,0
淡黄,0
深黄,0
艳艳的,0
色彩缤纷,0
缤纷色彩,0
油绿,0
棕黄,0
色泽鲜明,0
素色,0
淡绿色,0
乳白,0
鹅黄,0
乳黄,0
惹眼,0
深绿,0
暗红色,0
浅黄,0
粉白色,0
鲜润,0
深红色,0
明丽,0
斑澜,0
嫩绿,0
花俏,0
血红色,0
柠檬黄,0
大红大绿,0
灰绿色,0
洋红,0
海蓝色,0
淡黄色,0
橘红色,0
素净,0
叶质,0
酱色,0
红褐色,0
黄绿色,0
主色,0
同色系,0
相衬,0
花序,0
淡绿,0
玫瑰色,0
夺目,0
纱裙,0
湖蓝色,0
绚丽夺目,0
黄红,0
釉色,0
桔红色,0
脘,0
患感冒,0
肝炎,0
导致系统,0
礼崩乐坏,0
下压力,0
大气压力,0
粮食局,0
种族灭绝,0
过午不食,0
不揍,0
灭国,0
酒戒,0
吃鱼翅,0
国府,0
战败国,0
节食,0
亡国奴,0
连试,0
步则,0
吃粮,0
异物感,0
顿消,0
匆促,0
性猝死,0
794,0
黑死病,0
质数,0
咽炎,0
笑醒,0
直哭,0
不补,0
挺尸,0
鄙陋,0
狡黠,0
郑微,0
桀骜,0
会心微笑,0
于最,0
难愈,0
林微,0
已极,0
开原,0
恐是,0
实相,0
热望,0
封闭系统,0
窝沟,0
灵敏,0
敏锐度,0
不期然,0
情路,0
嫣然一笑,0
控制者,0
滑坡,0
洪涝,0
山洪,0
泥石流,0
余震不断,0
阶级矛盾,0
沙化,0
深沟,0
落石,0
塌方,0
引桥,0
无奈何,0
谢恩,0
表面现象,0
扭转局面,0
平面化,0
多面性,0
败兴,0
堆肥,0
内毒素,0
生物素,0
不可偏废,0
植酸,0
茶碱,0
茶垢,0
生物活性物质,0
跳楼价,0
刑讯,0
上楼去,0
招妓,0
停跳,0
售楼,0
下楼梯,0
再相逢,0
轧死,0
割地,0
打手枪,0
赃,0
螫,0
边境地区,0
晴朗,0
艳阳天,0
十面,0
大晴天,0
拨云见日,0
清朗,0
阳光明媚,0
抗炎药,0
巯,0
性药物,0
消炎药,0
两剂,0
帕金森病,0
尿毒,0
